github.com/jbduncan/go-containers/set/settest dependencies: (generated by github.com/tailscale/depaware)

     💣 github.com/google/go-cmp/cmp                                 from github.com/onsi/gomega+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from net/http+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509
        embed                                                        from crypto/internal/nistec
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from github.com/onsi/gomega/matchers
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/onsi/gomega/matchers
        errors                                                       from bufio+
        flag                                                         from net/http/httptest+
        fmt                                                          from compress/flate+
        hash                                                         from crypto+
        hash/crc32                                                   from compress/gzip
        io                                                           from bufio+
        io/fs                                                        from crypto/x509+
        iter                                                         from github.com/jbduncan/go-containers/set+
        log                                                          from golang.org/x/text/unicode/bidi+
        log/internal                                                 from log
        maps                                                         from github.com/jbduncan/go-containers/set+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from compress/flate+
        math/rand                                                    from github.com/google/go-cmp/cmp+
        math/rand/v2                                                 from internal/concurrent
        mime                                                         from golang.org/x/net/html/charset+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from github.com/onsi/gomega/matchers+
        net/http/httptest                                            from github.com/onsi/gomega/matchers
        net/http/httptrace                                           from net/http
        net/http/internal                                            from net/http
        net/netip                                                    from net
        net/textproto                                                from golang.org/x/net/http/httpguts+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/rand+
        path                                                         from io/fs+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        regexp                                                       from github.com/google/go-cmp/cmp+
        regexp/syntax                                                from regexp
        runtime/debug                                                from testing
        runtime/trace                                                from testing
        slices                                                       from crypto/tls+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from bufio+
        sync                                                         from compress/flate+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/rand+
        testing                                                      from github.com/jbduncan/go-containers/set/settest
        text/template                                                from github.com/onsi/gomega/gcustom
        text/template/parse                                          from text/template
        time                                                         from compress/gzip+
        unicode                                                      from bytes+
        unicode/utf16                                                from crypto/x509+
        unicode/utf8                                                 from bufio+
        unique                                                       from net/netip
